[0.012s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.190s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.193s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.198s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.208s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.221s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.308s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.369s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.387s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.392s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.393s] -- Added test 'lint_cmake' to check CMake code style
[0.393s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.396s] -- Added test 'xmllint' to check XML markup files
[0.397s] -- Configuring done
[0.401s] -- Generating done
[0.403s] -- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.410s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/PreyPath_RS1/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup
[0.412s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.458s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.469s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
[0.475s] -- Install configuration: ""
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.479s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.480s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.481s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.482s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.482s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.482s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.491s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.491s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.491s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.492s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.494s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/41068_ignition_bringup
